# All infantry equipment

			electronics = 1
		}
	}

	personal_hoverlift_packs_equipment = {
		year = 3358
		archetype = aerial_troops_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 12
		hard_attack = 6
		air_attack = 0
		ap_attack = 0
		hardness = 0.15
		
		#Defensive Abilities
		defense = 6
		breakthrough = 20
		armor_value = 0
		
		fuel_consumption = 1.6
		reliability = 0.8
		
		build_cost_ic = 6
		resources = {
			aluminium = 2
			electronics = 1
		}
	}

	mechanical_armored_wings_equipment = {
		year = 3358
		archetype = aerial_troops_equipment
		active = no
		priority = 05
		visual_level = 0
		
		#Offensive Abilities
		soft_attack = 18
		hard_attack = 8
		air_attack = 0
		ap_attack = 0
		hardness = 0.2
		
		#Defensive Abilities
		defense = 8
		breakthrough = 24
		armor_value = 0
		
		fuel_consumption = 2
		reliability = 0.8
		
		build_cost_ic = 7
		resources = {
			aluminium = 3
			electronics = 1
		}
	}

}
